ISim log file
Running: C:\Documents and Settings\user\Desktop\prosahil\testbench_isim_beh.exe -gui -tclbatch isim.cmd -wdb C:/Documents and Settings/user/Desktop/prosahil/testbench_isim_beh.wdb 
ISim M.63c (signature 0xb869381d)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
                   0  reset =x , pcout =xxxxxxxxxxxxxxxx , tomem =xxxxxxxxxxxxxxxx , toir =xxxxxxxxxxxxxxxx ,  outreg2=    x,outreg3=    x IR = xxxxxxxxxxxxxxxx regwrite = x ,pcwrite = x, iord = x memwrite = x memread= x, irwrite = x highwrite = x lowwrite = x, highsrc = x, lowsrc = x, nzero = x, andout = x, branch = x
                  20  reset =0 , pcout =0000000000000100 , tomem =0000000000000100 , toir =0000111010100000 ,  outreg2=   27,outreg3=   32 IR = 0000111010100000 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  22  reset =0 , pcout =0000000000000110 , tomem =0000000000000110 , toir =0000000000000000 ,  outreg2=   27,outreg3=   32 IR = 0000111010100000 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  24  reset =0 , pcout =0000000000000110 , tomem =0000000000000110 , toir =0000000000000000 ,  outreg2=   27,outreg3=   32 IR = 0000111010100000 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 1 lowwrite = 1, highsrc = 1, lowsrc = 1, nzero = 0, andout = 0, branch = 0
                  26  reset =0 , pcout =0000000000000110 , tomem =0000000000000110 , toir =1010000010100001 ,  outreg2=   27,outreg3=   32 IR = 1010000010100001 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  28  reset =0 , pcout =0000000000001000 , tomem =0000000000001000 , toir =0000000000000000 ,  outreg2=   27,outreg3=   32 IR = 1010000010100001 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  30  reset =0 , pcout =0000000000001000 , tomem =0000000000001000 , toir =1010000010110010 ,  outreg2=    2,outreg3=   32 IR = 1010000010110010 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  32  reset =0 , pcout =0000000000001010 , tomem =0000000000001010 , toir =0000000000000000 ,  outreg2=    2,outreg3=   32 IR = 1010000010110010 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  34  reset =0 , pcout =0000000000001010 , tomem =0000000000001010 , toir =1010000100110011 ,  outreg2=    2,outreg3=    5 IR = 1010000100110011 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  36  reset =0 , pcout =0000000000001100 , tomem =0000000000001100 , toir =0000000000000000 ,  outreg2=    2,outreg3=    5 IR = 1010000100110011 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 1 lowwrite = 1, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  38  reset =0 , pcout =0000000000001100 , tomem =0000000000001100 , toir =0010000010100100 ,  outreg2=    2,outreg3=    5 IR = 0010000010100100 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  40  reset =0 , pcout =0000000000001110 , tomem =0000000000001110 , toir =0000000000000000 ,  outreg2=    2,outreg3=    5 IR = 0010000010100100 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  44  reset =0 , pcout =0000000000001110 , tomem =0000000000001110 , toir =0000000000000000 ,  outreg2=    2,outreg3=    5 IR = 0010000010100100 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  46  reset =0 , pcout =0000000000001110 , tomem =0000000000001110 , toir =0010000010100101 ,  outreg2=   32,outreg3=    5 IR = 0010000010100101 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  48  reset =0 , pcout =0000000000010000 , tomem =0000000000010000 , toir =0000000000000000 ,  outreg2=   32,outreg3=    5 IR = 0010000010100101 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  52  reset =0 , pcout =0000000000010000 , tomem =0000000000010000 , toir =0000000000000000 ,  outreg2=   32,outreg3=    5 IR = 0010000010100101 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  54  reset =0 , pcout =0000000000010000 , tomem =0000000000010000 , toir =0010000010100110 ,  outreg2=    2,outreg3=    5 IR = 0010000010100110 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  56  reset =0 , pcout =0000000000010010 , tomem =0000000000010010 , toir =0000000000000000 ,  outreg2=    2,outreg3=    5 IR = 0010000010100110 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  60  reset =0 , pcout =0000000000010010 , tomem =0000000000010010 , toir =0000000000000000 ,  outreg2=    2,outreg3=    5 IR = 0010000010100110 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  62  reset =0 , pcout =0000000000010010 , tomem =0000000000010010 , toir =0110010110110111 ,  outreg2=    2,outreg3=    5 IR = 0110010110110111 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  64  reset =0 , pcout =0000000000010100 , tomem =0000000000010100 , toir =0000000000000000 ,  outreg2=    2,outreg3=    5 IR = 0110010110110111 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  68  reset =0 , pcout =0000000000010100 , tomem =0000000000011110 , toir =0000001110101000 ,  outreg2=    2,outreg3=    5 IR = 0110010110110111 regwrite = 0 ,pcwrite = 0, iord = 1 memwrite = 0 memread= 1, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  70  reset =0 , pcout =0000000000010100 , tomem =0000000000010100 , toir =0000000000000000 ,  outreg2=    2,outreg3=    5 IR = 0110010110110111 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  72  reset =0 , pcout =0000000000010100 , tomem =0000000000010100 , toir =0000110010101001 ,  outreg2=    2,outreg3=  936 IR = 0000110010101001 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  74  reset =0 , pcout =0000000000010110 , tomem =0000000000010110 , toir =0000000000000000 ,  outreg2=    2,outreg3=  936 IR = 0000110010101001 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  76  reset =0 , pcout =0000000000010110 , tomem =0000000000010110 , toir =0000000000000000 ,  outreg2=    2,outreg3=  936 IR = 0000110010101001 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 1, andout = 1, branch = 1
                  78  reset =0 , pcout =0000000000011100 , tomem =0000000000011100 , toir =0000010110101101 ,  outreg2=    2,outreg3=  936 IR = 0000010110101101 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  80  reset =0 , pcout =0000000000011110 , tomem =0000000000011110 , toir =0000000000000000 ,  outreg2=    2,outreg3=  936 IR = 0000010110101101 regwrite = 1 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  82  reset =0 , pcout =0000000000010110 , tomem =0000000000010110 , toir =1000000000111010 ,  outreg2=   30,outreg3=  936 IR = 1000000000111010 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  84  reset =0 , pcout =0000000000011000 , tomem =0000000000011000 , toir =0000000000000000 ,  outreg2=   30,outreg3=  936 IR = 1000000000111010 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  86  reset =0 , pcout =0000000000011000 , tomem =0000000000011000 , toir =0000010110101011 ,  outreg2=   30,outreg3=32768 IR = 0000010110101011 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  88  reset =0 , pcout =0000000000011010 , tomem =0000000000011010 , toir =0000000000000000 ,  outreg2=   30,outreg3=32768 IR = 0000010110101011 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  92  reset =0 , pcout =0000000000011010 , tomem =0000000000011010 , toir =0000000000000000 ,  outreg2=   30,outreg3=32768 IR = 0000010110101011 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  94  reset =0 , pcout =0000000000011010 , tomem =0000000000011010 , toir =0000111011001100 ,  outreg2=32769,outreg3=32768 IR = 0000111011001100 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  96  reset =0 , pcout =0000000000011100 , tomem =0000000000011100 , toir =0000000000000000 ,  outreg2=32769,outreg3=32768 IR = 0000111011001100 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  98  reset =0 , pcout =0000000000011100 , tomem =0000000000011100 , toir =0000000000000000 ,  outreg2=32769,outreg3=32768 IR = 0000111011001100 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                 100  reset =0 , pcout =0000000000011110 , tomem =0000000000011110 , toir =0000001110101000 ,  outreg2=32769,outreg3=32768 IR = 0000001110101000 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                 102  reset =0 , pcout =0000000000100000 , tomem =0000000000100000 , toir =0000000000000000 ,  outreg2=32769,outreg3=32768 IR = 0000001110101000 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                 106  reset =0 , pcout =0000000000100000 , tomem =0000000000000000 , toir =0000000000000000 ,  outreg2=32769,outreg3=32768 IR = 0000001110101000 regwrite = 0 ,pcwrite = 0, iord = 1 memwrite = 1 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                 108  reset =0 , pcout =0000000000100000 , tomem =0000000000100000 , toir =1000000000000001 ,  outreg2=32769,outreg3=32768 IR = 1000000000000001 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                 110  reset =0 , pcout =0000000000100010 , tomem =0000000000100010 , toir =0000000000000000 ,  outreg2=32769,outreg3=32768 IR = 1000000000000001 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                 112  reset =0 , pcout =0000000000100010 , tomem =0000000000100010 , toir =0000101100100000 ,  outreg2=32769,outreg3=32768 IR = 0000101100100000 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
